yt,title
Alan Channel / 阿倫頻道,我進到日劇的世界了嗎？足袋之鄉行田市‧日劇陸王的舞台就在這裡《阿倫去旅行》
Alan Channel / 阿倫頻道,從東京到成田機場最便宜舒適的巴士坐法【2018最新版】《阿倫去旅行》
Alan Channel / 阿倫頻道,【Room Tour】淺草的青年旅館裡面居然暗藏玄機？！KHAOSAN WORLD ASAKUSA RYOKAN & HOTEL《阿倫去旅行》
Alan Channel / 阿倫頻道,跟我一起去東京巨蛋找陽岱鋼！巨人阪神世仇之戰！《阿倫去旅行》
Alan Channel / 阿倫頻道,再大的＊都裝的下！？SAKAZEN新宿店有什麼不同？《阿倫去旅行》
Alan Channel / 阿倫頻道,【日本必逛店】超多雜貨超好逛VILLAGE VANGUARD《阿倫去旅行》
Alan Channel / 阿倫頻道,阿倫潮男變身記！讓日本帥哥幫我搭衣你喜歡哪套？《阿倫去旅行》
Alan Channel / 阿倫頻道,2018日本富士山攻頂企劃2-在山頂追求男人的浪漫《阿倫去旅行》
Alan Channel / 阿倫頻道,2018日本富士山攻頂企劃1-初老症狀顯現？！《阿倫去旅行》
Alan Channel / 阿倫頻道,爬富士山衣服要怎麼穿？讓登山經驗者阿倫告訴你《阿倫去旅行》
Alan Channel / 阿倫頻道,我正在富士山上！2018富士山攻頂企劃《阿倫去旅行》
Alan Channel / 阿倫頻道,鎌倉我又來啦！永遠逛不完的古都真是一個出遊的好地方《阿倫去旅行》
Alan Channel / 阿倫頻道,賞味時間只有2天的東京伴手禮【舟和】地瓜羊羹《阿倫伴手禮》
Alan Channel / 阿倫頻道,鑽木取火簡易版！用打火石生火 野外篇！男人的浪漫《阿倫去旅行》
Alan Channel / 阿倫頻道,就是那個平交道！與RyuuuTV的日本鎌倉之旅！《阿倫去旅行》
Alan Channel / 阿倫頻道,【日本必逛店】大尺碼的福音！日本SAKAZEN連鎖服飾店《阿倫去旅行》
Alan Channel / 阿倫頻道,用爬的上東京鐵塔？原來東京鐵塔可以這樣玩？《阿倫去旅行》
Alan Channel / 阿倫頻道,軽井沢遊記♡新婚後和老婆的輕旅遊VLOG《阿倫去旅行》
Joeman,【Joeman】韓國麥當勞體驗！吃到超辣的雞柳條 (feat.鳳梨妹)
Joeman,【Joeman】韓國首爾扭蛋體驗！一起轉蛋去 (feat.鳳梨妹)
Joeman,【Joeman】邂逅首爾的流浪貓！完全不會怕人的貓 (feat.鳳梨妹)
Joeman,【Joeman】要價三萬韓元的韓國網咖竟然出現了GTX1080！
Joeman,【Joeman】超便宜的牛奶販賣機！莫斯科量販店體驗 (feat.咪妃、奶綠)
Joeman,【Joeman】超美的莫斯科地鐵與戰車世界 (feat.咪妃)
Joeman,【Joeman】只要台幣10元？莫斯科扭蛋機！轉蛋去
Joeman,【Joeman】都市傳說！俄羅斯買不到棒球？流言破解？
Joeman,【Joeman】俄羅斯的網咖體驗！超越韓國的神級網咖？
Joeman,【Joeman】俄羅斯的麥當勞體驗！出現超好吃的牛肉漢堡！ (feat.咪妃)
Joeman,【Joeman】戰鬥民族的故鄉！莫斯科之旅#1(feat.戰車世界、咪妃)
Joeman,【Joeman】在飛機上吃三餐！新航經濟艙竟然有哈根達斯？
Joeman,【Joeman】挑食的恐懼!一口氣吃七種納豆料理! ft.咪妃
Joeman,【Joeman】直接把照片印在拉花上！四間超酷的高雄飲料店！ft.咪妃
Joeman,【Joeman】超宅企劃！三餐都在家叫外送美食！ft.foodpanda、阿晋、胡子、老婆
Joeman,【Joeman】泰國曼谷必吃的兩家海南雞飯！粉紅色vs綠色
Joeman,【Joeman】一口氣吃12碗烏龍麵！丸亀製麵全餐大挑戰！ft.阿滴
Joeman,【Joeman】用哩程兌換了韓國美食之旅與首爾的五星級飯店！
Joeman,【Joeman】一份套餐300台幣！體驗澳洲的麥當勞與肯德基！Australia McDonald's and KFC
Joeman,【Joeman】24小時來回日本！一日來回東京只為了吃拉麵！
Joeman,【Joeman】一個要500台幣的頂級漢堡？來自紐約的超奢華龍蝦堡！ft.咪妃 Luke's lobster
Joeman,【Joeman】從沒吃過的超高檔比薩！必勝客海皇干貝鳳梨蝦Pizza試吃！ft.咪妃
Joeman,【Joeman】超崩潰企劃！挑戰10倍辣度的一蘭拉麵！ft.咪妃
Joeman,【Joeman】極度邪惡！台中必吃的三家魯肉飯消夜！ft.魚乾、菜喳、阿晋、咪妃
Joeman,【Joeman】台中逢甲夜市必吃美食！好吃到現場開始調情？ft.咪妃、阿晋
Joeman,【Joeman】台南布丁大對決！到底哪家最好吃？ft.咪妃 (依蕾特、紅磚、吃麵吧、櫻波)
Joeman,【Joeman】好吃到可以勾引少女回房間？韓國必買零食推薦！ft.愛莉莎莎
Joeman,【Joeman】台北必吃的三家拉麵店：一幻、Nagi、屯京 (ft.咪妃、瑀熙)
Joeman,【Joeman】美國三家必吃的漢堡店！(father's office、Umami Burger、Carl's Jr) ft.解婕翎
Joeman,【Joeman】深夜禁止！美國必吃的三家連鎖速食店！(In & Out、Jack in the box、Taco Bell)
Joeman,【Joeman】深夜禁止！美國必吃的三家連鎖速食店！(In & Out、Jack in the box、Taco Bell)
Joeman,【Joeman】大排長龍的珍珠手搖店！珍煮丹試喝！(ft.咪妃、凱琪)
Joeman,【Joeman】德國麥當勞體驗！豬肋排漢堡！(ft.Dinter)
Joeman,【Joeman】深夜禁看！韓國必吃的韓式炸雞！ft.鳳梨妹 (Okkudak & KyoChun)
Joeman,【Joeman】韓國麥當勞體驗！吃到超辣的雞柳條 (feat.鳳梨妹)
Joeman,【Joeman】俄羅斯的麥當勞體驗！出現超好吃的牛肉漢堡！ (feat.咪妃)
Joeman,【Joeman】肯德基也開始賣飯？黑椒醬匯雞米飯 試吃！
Joeman,【Joeman】韓國首爾扭蛋體驗！一起轉蛋去 (feat.鳳梨妹)
Joeman,【Joeman】超便宜的牛奶販賣機！莫斯科量販店體驗 (feat.咪妃、奶綠)
Joeman,【Joeman】超便宜的牛奶販賣機！莫斯科量販店體驗 (feat.咪妃、奶綠)
Joeman,【Joeman】超美的莫斯科地鐵與戰車世界 (feat.咪妃)
Joeman,【Joeman】俄羅斯的網咖體驗！超越韓國的神級網咖？
Joeman,【Joeman】俄羅斯的麥當勞體驗！出現超好吃的牛肉漢堡！ (feat.咪妃)
Joeman,【Joeman】戰鬥民族的故鄉！莫斯科之旅#1(feat.戰車世界、咪妃)
Joeman,【Joeman】可以認識超多正妹的夢幻工作？節目主持人的一天Vlog！
Joeman,【Joeman】宅男vs女神？百元料理大挑戰Vlog (feat.解婕翎、Sobad、Vivi)
Joeman,【Joeman】肯德基也開始賣飯？黑椒醬匯雞米飯 試吃！
Joeman,【Joeman】超夢幻水果千層派！日本Harbs蛋糕店介紹 同場加映草莓季商品
Joeman,【Joeman】單點台幣800塊？日本京都神級蛋包飯！(ザ・洋食屋キチキチ)
Joeman,【Joeman】超爽～吃到飽再上飛機！機場貴賓室到底長甚麼樣子？
Joeman,【Joeman】韓國網咖遊記！超狂的網路速度與配備！
Joeman,【Joeman】法國行Vlog-南法篇 (蔚藍海岸、尼斯、艾日、薰衣草、摩納哥)
Joeman,【Joeman】2016 E3 照片閒聊 為什麼蔣中正在這裡?
Joeman,【Joeman】2016 E3 第四天：《榮耀戰魂》、《火線獵殺:野境》試玩心得
Joeman,【Joeman】2016 E3 第三天：死亡復甦4、狙擊菁英4、ReCore試玩
Joeman,【Joeman】2016 E3 第二天：試玩7000美金的賽車椅！
Joeman,【Joeman】2016 E3 第一天：XBOX限量福袋開箱！
the劉沛,劉沛跟美根意見分歧？肚子餓千萬不要看！美國州烤肉評分！【劉沛踹踹看】
the劉沛,我們租車結果免費大升級？！公路旅行的超大折扣！【劉沛 VLOG】
the劉沛,經濟艙的座位為什麼可以那麼寬大？免費升級！【劉沛 VLOG】
the劉沛,整個城市都在玩寶可夢！在芝加哥跟超多美國人一起團體戰！【劉沛 寶可夢³ 37】
the劉沛,第一次去同性戀的裸體沙灘！最後一天在舊金山！Ft. 阿滴英文【劉沛 VLOG】
the劉沛,跟Google創辦人一起看最高機密的未來科技！我們太幸運了！Ft. 阿滴英文【劉沛 VLOG】
the劉沛,外國陌生人誠實評價我們的長相，我們到底帥不帥？！Ft. 阿滴英文【劉沛 VLOG】
the劉沛,原來當Google員工有這麼多好處！你一定沒看過的谷歌導覽！【劉沛 VLOG】
the劉沛,明明不是3C產品YouTuber為什麼Google會邀請我們兩個？Ft. 阿滴英文【劉沛 VLOG】
the劉沛,我們錯過飛機被困在美國，居然回不了台灣了？！【劉沛 VLOG】
the劉沛,可以相信他們嗎？搭陌生人的吉普車找到秘境海灘！【劉沛 VLOG】
the劉沛,35年沒有爆發的火山居然爆發？！【劉沛 VLOG】
the劉沛,強力推薦！來夏威夷必做的事！跟鬼蝠魟一起夜間浮潛！【劉沛VLOG】
the劉沛,初次體驗傳統夏威夷婚禮，最不可思議的異地戀故事!【劉沛VLOG】
the劉沛,美根真正的男朋友！他是誰啊？！【劉沛 VLOG】
the劉沛,美根家有九個兄弟姊妹！！超級無敵大家庭！【劉沛 VLOG】
the劉沛,沒趕到飛機的感覺，難道我再也見不到美根！？【劉沛 VLOG】
the劉沛,我是怎麼考進南加大電影學院USC (美國最好的電影學院)【劉沛 VLOG】
the劉沛,你有看過能錄影的墨鏡嗎？！【劉沛 VLOG】
the劉沛,30萬訂閱！巨大Vlog！問與答Q&A！開箱！【劉沛 VLOG】
the劉沛,跟美國好聲音的歌手一起在知名的錄音室唱歌!【 劉沛 VLOG 音樂】
the劉沛,美國VS台灣珍珠奶茶店有什麼差別呢？【劉沛VLOG】魔術遊戲
the劉沛,我遇見兩個超大明星！在美國最大科技展！【劉沛VLOG】CES 2017
the劉沛,可以飛的車子終於做出來了？！未來科技！【劉沛VLOG】CES 2017
the劉沛,最適合懶人玩寶可夢的拉斯維加斯飯店?!【劉沛VLOG】
the劉沛,沒人來過的奇幻森林?!【劉沛VLOG】美根回台灣了!
the劉沛,我的聖誕故事【劉沛VLOG】美國華裔的角度
the劉沛,劉老爸來看網友的留言！你好！我們在GTA5的聖塔莫尼卡！【劉沛VLOG】
the劉沛,要成為卡比獸就要喝美國的珍珠奶茶?!【劉沛VLOG】
the劉沛,【劉沛VLOG】怎麼可以都免費？勇闖美國矽谷！高科技公司探索！
the劉沛,【劉沛】Pokemon Go的星冰樂長什麼樣子呢？就在美國納帕山谷！
the劉沛,【劉沛】警告！不能玩寶可夢的地方就在這裡！
the劉沛,【劉沛】這絕對是肥的卡比獸！！！
the劉沛,【劉沛】在美國抓到的第一支寶可夢就是它!!!『 還有地獄辣墨西哥餅!』
the劉沛,【劉沛】用一天！遊台灣、日本、美國！
the劉沛,[第一次參加美國中部的婚禮]SHE CAUGHT THE BOUQUET!
the劉沛,[來看看美國遊樂園&高爾夫]GOLF CLUB OR NIGHT CLUB?!
the劉沛,[王建民跟我招手!] I MET KC SUPERMAN!
the劉沛,[狗狗是我的腳踝終結者!] DOG BREAKS MY ANKLE PLAYING BASKETBALL?
the劉沛,[從台灣飛美國囉!] WE’RE ON SEPARATE FLIGHTS?!
the劉沛,墨西哥Cruise(Vlog#25)
the劉沛,滑雪籃球(Vlog#23)
the劉沛,Vegas KTV(Vlog#21)
the劉沛,回LA(Vlog#19)
the劉沛,世界上最好吃的麥當勞漢堡居然在新加坡？！【劉沛 VLOG】
the劉沛,跟我弟一起吃世界上最便宜的米其林餐廳！【劉沛 VLOG】
the劉沛,吃飯居然不用餐具？！人生第一次！【劉沛 VLOG】
the劉沛,出國這麼多次還是犯一樣的錯誤！【劉沛 VLOG】
the劉沛,終於要去馬來西亞，起飛前飛機居然出狀況了!【劉沛 VLOG】
the劉沛,機場的人硬是把我和美根分開【劉沛 VLOG】
the劉沛,我們救了劉媽，然後去看超級多安東尼·高迪的作品【劉沛 VLOG】
the劉沛,什麼?! 西班牙的麥當勞居然有賣啤酒?!😱【劉沛 VLOG】
the劉沛,義大利的噁心大便河?!【劉沛 VLOG】
the劉沛,我的空拍機被沒收了! 😭😭【劉沛 VLOG】
the劉沛,我有一隻小毛驢，在聖托里尼騎～🎶【劉沛 VLOG】
the劉沛,原來歐洲小偷是這樣偷東西！好險被我拍下來了，逮捕現行犯！【劉沛 VLOG】
the劉沛,48小時帶你們看完所有希臘雅典的旅遊景點！！【劉沛 VLOG】
the劉沛,慶祝劉爸生日，這句話....他終於說出口了！！😭😭【劉沛 VLOG】
the劉沛,發現秘密基地！～藏身在酒吧內部的超隱密小茶館～【劉沛 VLOG】
the劉沛,倫敦市區發生集體裸奔事件?!【劉沛 VLOG】
the劉沛,我被關在倫敦的計程車裡面？逃不走！【劉沛 VLOG】
the劉沛,劉爸居然想進愛丁堡監獄過一夜？！他看到了什麼？【劉沛 VLOG】
the劉沛,居然在蘇格蘭的民宿找到不可思議的東西！【劉沛 VLOG】
the劉沛,參觀健力士啤酒廠！怎麼會有喝啤酒味道的洋芋片？！【劉沛 VLOG】
the劉沛,親眼看到愛爾蘭人打群架!!【劉沛 VLOG】
the劉沛,美根真正的男朋友！他是誰啊？！【劉沛 VLOG】
the劉沛,百種清酒🍶喝到飽！劉沛vs美根，誰先Kiang？【劉沛日本#5】
the劉沛,超豪華，直升機看東京！給美根驚喜初次體驗！【劉沛日本#4】
the劉沛,米妮老鼠這麼會滑雪？滑雪正確摔倒法則，學起來！【劉沛日本#3】
the劉沛,嗚嗚🤕滑雪讓我屁股開花，還好輕井澤這麼美麗！【劉沛日本#2】
the劉沛,大驚奇！親眼看到大蟒蛇把人吃掉？日本の機器人夜店餐廳！【劉沛日本#1】
the劉沛,第一次參加香港婚禮！太好玩啦！Ft. 王詩安【劉沛 VLOG】
the劉沛,太噁心了吧！笑波子要我吃什麼？！Ft. 笑波子 屎萊姆【劉沛 VLOG】
the劉沛,橫濱皮卡丘遊行！你一定沒看過這麼多皮卡丘！Ft. MaoMaoTV Trainer Tips 謙桑 秀秀【劉沛 VLOG】
the劉沛,在日本三個男人如何成為女人?! Ft. 謙桑 三原 秀秀【劉沛 VLOG】
the劉沛,確定我們這樣做不是違法嗎？Ft. 謙桑【劉沛 VLOG】
the劉沛,在韓國玩寶可夢要小心別違法！別學我這樣！【劉沛 VLOG】
the劉沛,韓國最色情的博物館，沒辦法給你們看！【劉沛 VLOG】
the劉沛,這麼稀有的寶可夢居然不見了？！【劉沛 VLOG】
the劉沛,第一次在韓國滑雪居然可以抓稀有的寶可夢？！【 劉沛 VLOG】
the劉沛,第一次來到韓國的Google+YouTube辦公室!!【 劉沛 VLOG】
the劉沛,為什麼我可以免費進機場貴賓室?!台灣香港韓國篇【 劉沛 VLOG】
the劉沛,【劉沛】飛香港千萬不要去這個地方！！『別說我沒警告你哦』
the劉沛,【劉沛】日本最稀有的伴手禮!『從日本飛台灣囉 』
the劉沛,【劉沛】日本一頓壽司不到兩百塊?!『超便宜!!』
the劉沛,【劉沛】最後一秒決定飛日本! 為了寶可夢?!
the劉沛,【 劉沛】咻～我到香港了！『還遇見香港大明星?!』
the劉沛,歐洲的火車中途會分裂，去兩個不同國家？！【遊沛歐洲 1】
the劉沛,我又被騙了！出國一定要注意這件事！【遊沛歐洲 2】
the劉沛,小偷暴力行搶，用這種方法強拆？！【遊沛歐洲 3】
the劉沛,童話裡的婚禮是真的！超級美😍【遊沛歐洲 4】
the劉沛,布拉格的啤酒溫泉！一邊泡澡一邊喝到飽？！【遊沛歐洲 5】
the劉沛,出國突然嚴重生病！我要怎麼看維也納？！【遊沛歐洲 6】
the劉沛,我最愛的中歐城市！帶你們看看布達佩斯的景點！【遊沛歐洲 7】
the劉沛,原來歐洲的鄉下是這樣的！參觀匈牙利的世界遺產！【遊沛歐洲 8】
the劉沛,第一次體驗真正歐洲文化我居然不小心不尊重他們？！【遊沛歐洲 9】
the劉沛,在布達佩斯找到國際巨星拍過MV的場地！【遊沛歐洲10】
the劉沛,完蛋了！我們不小心損壞歐洲政府官員的名車？！【遊沛歐洲 11】
the劉沛,可以免費入場德國啤酒節！！不用票嗎？！【遊沛歐洲 12】